Release 14.7 - par P.20131013 (lin64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Mon Jan 21 15:09:46 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       ray_core_map.ncd
OUTPUT FILE:      ray_core_pad.txt
PART TYPE:        xc5vfx130t
SPEED GRADE:      -2
PACKAGE:          ff1738

Pinout by Pin Number:

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name                 |Pin Usage|Pin Name                |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|J24       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J25       |                            |IOBS     |IO_L4N_VREF_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J26       |                            |IOBS     |IO_L6N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J27       |                            |IOBS     |IO_L8N_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J28       |                            |IOBM     |IO_L8P_CC_5             |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|J29       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J30       |store_reflection_coeffs<88> |IOB      |IO_L7N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J31       |                            |IOBS     |IO_L7N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|J32       |                            |IOBS     |IO_L14N_VREF_23         |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|J33       |                            |IOBS     |IO_L13N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|J34       |                            |         |VCCO_27                 |         |           |27            |          |         |           |         |any******|          |           |                |
|J35       |                            |IOBS     |IO_L5N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|J36       |store_reflection_coeffs<46> |IOB      |IO_L6N_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J37       |store_reflection_coeffs<48> |IOB      |IO_L7N_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J38       |store_reflection_coeffs<111>|IOB      |IO_L9N_CC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J39       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|J40       |store_reflection_coeffs<113>|IOB      |IO_L10N_CC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J41       |store_reflection_coeffs<137>|IOB      |IO_L2N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|J42       |store_reflection_coeffs<138>|IOB      |IO_L3P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K2        |                            |OPAD     |MGTTXP0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|K3        |                            |         |MGTAVTTTX_116           |         |           |              |          |         |           |         |         |          |           |                |
|K4        |casted_ray_origin<49>       |IOB      |IO_L7P_12               |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K5        |casted_ray_origin<50>       |IOB      |IO_L5N_12               |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K6        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K7        |image_y<8>                  |IOB      |IO_L17P_20              |INPUT    |LVCMOS25*  |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K8        |                            |IOBM     |IO_L16P_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|K9        |                            |IOBS     |IO_L16N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|K10       |                            |IOBM     |IO_L9P_CC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|K11       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K12       |                            |IOBM     |IO_L5P_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|K13       |                            |IOBS     |IO_L4N_VREF_24          |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|K14       |                            |IOBM     |IO_L4P_24               |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|K15       |store_reflection_coeffs<90> |IOB      |IO_L8N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K16       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K17       |store_reflection_coeffs<78> |IOB      |IO_L2N_GC_VRP_3         |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K18       |                            |IOBM     |IO_L10P_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K19       |                            |IOBS     |IO_L10N_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K20       |                            |IOBS     |IO_L5N_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|K21       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K22       |                            |IOBM     |IO_L7P_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|K23       |                            |IOBS     |IO_L6N_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|K24       |                            |IOBM     |IO_L2P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K25       |                            |IOBM     |IO_L4P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K26       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K27       |                            |IOBM     |IO_L11P_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|K28       |store_reflection_coeffs<84> |IOB      |IO_L5N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K29       |store_reflection_coeffs<87> |IOB      |IO_L7P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K30       |clk                         |IOB      |IO_L9P_GC_3             |INPUT    |LVCMOS25*  |3             |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|K31       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K32       |                            |IOBM     |IO_L14P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|K33       |                            |IOBM     |IO_L13P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|K34       |                            |IOBS     |IO_L12N_VRP_23          |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|K35       |store_reflection_coeffs<43> |IOB      |IO_L5P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K36       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|K37       |                            |IOBM     |IO_L7P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|K38       |store_reflection_coeffs<110>|IOB      |IO_L9P_CC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K39       |store_reflection_coeffs<115>|IOB      |IO_L11N_CC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K40       |store_reflection_coeffs<114>|IOB      |IO_L11P_CC_15           |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|K41       |                            |         |VCCO_19                 |         |           |19            |          |         |           |         |2.50     |          |           |                |
|K42       |store_reflection_coeffs<139>|IOB      |IO_L3N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L1        |                            |IPAD     |MGTRXP0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L2        |                            |OPAD     |MGTTXN0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|L3        |                            |         |MGTAVTTRX_116           |         |           |              |          |         |           |         |         |          |           |                |
|L4        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L5        |casted_ray_origin<36>       |IOB      |IO_L7N_12               |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L6        |casted_ray_origin<37>       |IOB      |IO_L9P_CC_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L7        |                            |IOBS     |IO_L17N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|L8        |                            |         |VCCO_20                 |         |           |20            |          |         |           |         |2.50     |          |           |                |
|L9        |image_y<9>                  |IOB      |IO_L19N_20              |INPUT    |LVCMOS25*  |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|L10       |                            |IOBS     |IO_L9N_CC_24            |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|L11       |                            |IOBS     |IO_L10N_CC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|L12       |                            |IOBM     |IO_L10P_CC_24           |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|L13       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L14       |store_reflection_coeffs<89> |IOB      |IO_L8P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L15       |store_reflection_coeffs<86> |IOB      |IO_L6N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L16       |store_reflection_coeffs<85> |IOB      |IO_L6P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L17       |store_reflection_coeffs<81> |IOB      |IO_L4P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L18       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L19       |                            |IOBS     |IO_L18N_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L20       |                            |IOBM     |IO_L18P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L21       |                            |IOBS     |IO_L1N_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|L22       |                            |IOBM     |IO_L6P_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|L23       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L24       |                            |IOBM     |IO_L0P_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L25       |                            |IOBS     |IO_L2N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L26       |                            |IOBS     |IO_L11N_CC_5            |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|L27       |store_reflection_coeffs<76> |IOB      |IO_L1N_CC_GC_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L28       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L29       |store_reflection_coeffs<83> |IOB      |IO_L5P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L30       |store_reflection_coeffs<91> |IOB      |IO_L9N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L31       |                            |IOBS     |IO_L15N_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|L32       |                            |IOBM     |IO_L15P_23              |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|L33       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|L34       |                            |IOBM     |IO_L12P_VRN_23          |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|L35       |store_reflection_coeffs<42> |IOB      |IO_L4N_VREF_19          |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L36       |store_reflection_coeffs<41> |IOB      |IO_L4P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L37       |store_reflection_coeffs<44> |IOB      |IO_L2P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L38       |                            |         |VCCO_19                 |         |           |19            |          |         |           |         |2.50     |          |           |                |
|L39       |store_reflection_coeffs<109>|IOB      |IO_L8N_CC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L40       |store_reflection_coeffs<140>|IOB      |IO_L4P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L41       |store_reflection_coeffs<141>|IOB      |IO_L4N_VREF_11          |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|L42       |store_reflection_coeffs<142>|IOB      |IO_L5P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M1        |                            |IPAD     |MGTRXN0_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M2        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M3        |                            |IPAD     |MGTREFCLKN_116          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M4        |                            |IPAD     |MGTREFCLKP_116          |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|M5        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M6        |casted_ray_origin<57>       |IOB      |IO_L9N_CC_12            |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M7        |                            |IOBM     |IO_L18P_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|M8        |                            |IOBS     |IO_L18N_20              |UNUSED   |           |20            |          |         |           |         |         |          |           |                |
|M9        |image_y<10>                 |IOB      |IO_L19P_20              |INPUT    |LVCMOS25*  |20            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|M10       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M11       |                            |IOBM     |IO_L12P_VRN_24          |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|M12       |                            |IOBS     |IO_L12N_VRP_24          |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|M13       |store_reflection_coeffs<187>|IOB      |IO_L7N_A4_D20_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M14       |store_reflection_coeffs<186>|IOB      |IO_L7P_A5_D21_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M15       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M16       |store_reflection_coeffs<178>|IOB      |IO_L3P_A13_D29_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M17       |store_reflection_coeffs<82> |IOB      |IO_L4N_GC_VREF_3        |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M18       |store_reflection_coeffs<29> |IOB      |IO_L16P_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M19       |                            |IOBM     |IO_L14P_5               |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M20       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M21       |                            |IOBM     |IO_L1P_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|M22       |                            |IOBS     |IO_L0N_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|M23       |                            |IOBM     |IO_L0P_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|M24       |                            |IOBS     |IO_L0N_5                |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|M25       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M26       |store_reflection_coeffs<75> |IOB      |IO_L1P_CC_GC_3          |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M27       |store_reflection_coeffs<79> |IOB      |IO_L3P_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M28       |store_reflection_coeffs<80> |IOB      |IO_L3N_GC_3             |OUTPUT   |LVCMOS25*  |3             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M29       |store_reflection_coeffs<189>|IOB      |IO_L8N_CC_A2_D18_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M30       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M31       |                            |IOBS     |IO_L2N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|M32       |                            |IOBM     |IO_L2P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|M33       |                            |IOBS     |IO_L1N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|M34       |                            |IOBM     |IO_L1P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|M35       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M36       |                            |IOBS     |IO_L1N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|M37       |                            |IOBS     |IO_L2N_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|M38       |store_reflection_coeffs<108>|IOB      |IO_L8P_CC_15            |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M39       |store_reflection_coeffs<107>|IOB      |IO_L7N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M40       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|M41       |store_reflection_coeffs<143>|IOB      |IO_L5N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|M42       |store_reflection_coeffs<144>|IOB      |IO_L6P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N1        |                            |IPAD     |MGTRXN1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|N2        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N3        |                            |         |MGTAVCC_116             |         |           |              |          |         |           |         |         |          |           |                |
|N4        |                            |         |MGTAVCC_116             |         |           |              |          |         |           |         |         |          |           |                |
|N5        |casted_ray_origin<39>       |IOB      |IO_L10P_CC_12           |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N6        |casted_ray_origin<56>       |IOB      |IO_L10N_CC_12           |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|N7        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N8        |store_reflection_coeffs<15> |IOB      |IO_L0N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N9        |store_reflection_coeffs<9>  |IOB      |IO_L0P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N10       |                            |IOBS     |IO_L16N_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|N11       |                            |IOBM     |IO_L14P_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|N12       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N13       |store_reflection_coeffs<190>|IOB      |IO_L9P_CC_A1_D17_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N14       |store_reflection_coeffs<183>|IOB      |IO_L5N_A8_D24_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N15       |store_reflection_coeffs<182>|IOB      |IO_L5P_A9_D25_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N16       |store_reflection_coeffs<179>|IOB      |IO_L3N_A12_D28_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N17       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N18       |store_reflection_coeffs<28> |IOB      |IO_L16N_5               |OUTPUT   |LVCMOS25*  |5             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N19       |                            |IOBS     |IO_L14N_VREF_5          |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|N20       |                            |IOBM     |IO_L12P_VRN_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|N21       |                            |IOBS     |IO_L3N_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|N22       |                            |IOBM     |IO_L3P_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|N23       |                            |IOBS     |IO_L2N_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|N24       |                            |IOBM     |IO_L2P_7                |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|N25       |store_reflection_coeffs<172>|IOB      |IO_L0P_A19_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N26       |store_reflection_coeffs<177>|IOB      |IO_L2N_A14_D30_1        |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N27       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N28       |store_reflection_coeffs<184>|IOB      |IO_L6P_A7_D23_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N29       |store_reflection_coeffs<185>|IOB      |IO_L6N_A6_D22_1         |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N30       |store_reflection_coeffs<188>|IOB      |IO_L8P_CC_A3_D19_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N31       |                            |IOBM     |IO_L3P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|N32       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N33       |                            |IOBM     |IO_L0P_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|N34       |                            |IOBS     |IO_L0N_23               |UNUSED   |           |23            |          |         |           |         |         |          |           |                |
|N35       |                            |IOBM     |IO_L1P_19               |UNUSED   |           |19            |          |         |           |         |         |          |           |                |
|N36       |store_reflection_coeffs<45> |IOB      |IO_L3P_19               |OUTPUT   |LVCMOS25*  |19            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N37       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|N38       |store_reflection_coeffs<105>|IOB      |IO_L6N_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N39       |store_reflection_coeffs<106>|IOB      |IO_L7P_15               |OUTPUT   |LVCMOS25*  |15            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N40       |store_reflection_coeffs<146>|IOB      |IO_L7P_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N41       |store_reflection_coeffs<145>|IOB      |IO_L6N_11               |OUTPUT   |LVCMOS25*  |11            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|N42       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P1        |                            |IPAD     |MGTRXP1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P2        |                            |OPAD     |MGTTXN1_116             |UNUSED   |           |              |          |         |           |         |         |          |           |                |
|P3        |                            |         |MGTAVCCPLL_116          |         |           |              |          |         |           |         |         |          |           |                |
|P4        |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P5        |casted_ray_origin<62>       |IOB      |IO_L12P_VRN_12          |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P6        |casted_ray_origin<60>       |IOB      |IO_L12N_VRP_12          |INPUT    |LVCMOS25*  |12            |          |         |           |NONE     |         |UNLOCATED |NO         |NONE            |
|P7        |store_reflection_coeffs<11> |IOB      |IO_L2P_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P8        |store_reflection_coeffs<8>  |IOB      |IO_L2N_20               |OUTPUT   |LVCMOS25*  |20            |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P9        |                            |         |VCCO_20                 |         |           |20            |          |         |           |         |2.50     |          |           |                |
|P10       |                            |IOBS     |IO_L18N_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|P11       |                            |IOBM     |IO_L16P_24              |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|P12       |                            |IOBS     |IO_L14N_VREF_24         |UNUSED   |           |24            |          |         |           |         |         |          |           |                |
|P13       |store_reflection_coeffs<191>|IOB      |IO_L9N_CC_A0_D16_1      |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P14       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P15       |                            |         |HSWAPEN_0               |         |           |              |          |         |           |         |         |          |           |                |
|P16       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P17       |store_reflection_coeffs<175>|IOB      |IO_L1N_A16_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P18       |store_reflection_coeffs<174>|IOB      |IO_L1P_A17_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
|P19       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P20       |                            |IOBS     |IO_L12N_VRP_5           |UNUSED   |           |5             |          |         |           |         |         |          |           |                |
|P21       |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|P22       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P23       |                            |         |VCCINT                  |         |           |              |          |         |           |         |1.0      |          |           |                |
|P24       |                            |         |GND                     |         |           |              |          |         |           |         |         |          |           |                |
|P25       |store_reflection_coeffs<173>|IOB      |IO_L0N_A18_1            |OUTPUT   |LVCMOS25*  |1             |12        |SLOW     |           |         |         |UNLOCATED |NO         |NONE            |
